Ticker Symbol: FWONA
Name: Liberty Media Corporation Series A Liberty Formula One Common Stock
Market Cap: 14941230656.00
Country: United States
IPO Year: 
Volume: 52077
Sector: Consumer Discretionary
Industry: Movies/Entertainment

First year of data: 2013.0
Chance;Buy_Day;Buy_Month;Sell_Day;Sell_Month
1.0;13.0;5.0;14.0;11.0
1.0;14.0;5.0;17.0;11.0
1.0;15.0;5.0;18.0;11.0
0.875;16.0;5.0;19.0;11.0
0.875;19.0;5.0;20.0;11.0
0.875;19.0;5.0;20.0;11.0
0.875;19.0;5.0;20.0;11.0
0.875;20.0;5.0;21.0;11.0
0.875;21.0;5.0;24.0;11.0
0.875;22.0;5.0;25.0;11.0
0.875;23.0;5.0;26.0;11.0
0.875;27.0;5.0;28.0;11.0
0.875;27.0;5.0;28.0;11.0
0.875;27.0;5.0;28.0;11.0
0.875;27.0;5.0;28.0;11.0
0.875;28.0;5.0;1.0;12.0
0.875;29.0;5.0;2.0;12.0
1.0;30.0;5.0;3.0;12.0
0.875;2.0;6.0;4.0;12.0
0.875;2.0;6.0;4.0;12.0
0.875;3.0;6.0;5.0;12.0
0.875;4.0;6.0;8.0;12.0
0.875;9.0;6.0;11.0;12.0
0.875;10.0;3.0;15.0;9.0
0.875;10.0;3.0;15.0;9.0
0.875;10.0;3.0;15.0;9.0
0.875;11.0;3.0;16.0;9.0
0.875;12.0;3.0;17.0;9.0
0.875;13.0;3.0;18.0;9.0
0.875;14.0;3.0;19.0;9.0
0.875;17.0;3.0;22.0;9.0
0.875;17.0;3.0;22.0;9.0
0.875;17.0;3.0;22.0;9.0
0.875;24.0;3.0;29.0;9.0
0.875;24.0;3.0;29.0;9.0
0.875;24.0;3.0;29.0;9.0
0.875;25.0;3.0;30.0;9.0
0.875;26.0;3.0;1.0;10.0
0.875;27.0;3.0;2.0;10.0
0.875;28.0;3.0;3.0;10.0
0.875;31.0;3.0;6.0;10.0
0.875;31.0;3.0;6.0;10.0
0.875;31.0;3.0;6.0;10.0
0.875;11.0;4.0;17.0;10.0
0.875;14.0;4.0;20.0;10.0
0.875;14.0;4.0;20.0;10.0
0.875;14.0;4.0;20.0;10.0
0.875;15.0;4.0;21.0;10.0
0.875;16.0;4.0;22.0;10.0
1.0;17.0;4.0;23.0;10.0
1.0;21.0;4.0;24.0;10.0
1.0;21.0;4.0;24.0;10.0
1.0;21.0;4.0;24.0;10.0
1.0;21.0;4.0;24.0;10.0
1.0;22.0;4.0;27.0;10.0
1.0;23.0;4.0;28.0;10.0
1.0;24.0;4.0;29.0;10.0
1.0;25.0;4.0;30.0;10.0
1.0;28.0;4.0;31.0;10.0
1.0;28.0;4.0;31.0;10.0
1.0;28.0;4.0;31.0;10.0
1.0;29.0;4.0;3.0;11.0
1.0;30.0;4.0;4.0;11.0
1.0;1.0;5.0;5.0;11.0
1.0;2.0;5.0;6.0;11.0
0.875;5.0;5.0;7.0;11.0
1.0;5.0;5.0;7.0;11.0
1.0;5.0;5.0;7.0;11.0
1.0;6.0;5.0;10.0;11.0
1.0;7.0;5.0;11.0;11.0
1.0;8.0;5.0;12.0;11.0
1.0;9.0;5.0;13.0;11.0
1.0;12.0;5.0;14.0;11.0
1.0;12.0;5.0;14.0;11.0
1.0;12.0;5.0;14.0;11.0
1.0;13.0;5.0;17.0;11.0
1.0;14.0;5.0;18.0;11.0
0.875;15.0;5.0;19.0;11.0
0.875;16.0;5.0;20.0;11.0
0.875;19.0;5.0;21.0;11.0
0.875;19.0;5.0;21.0;11.0
0.875;19.0;5.0;21.0;11.0
0.875;20.0;5.0;24.0;11.0
0.875;21.0;5.0;25.0;11.0
0.875;22.0;5.0;26.0;11.0
0.875;23.0;5.0;28.0;11.0
0.875;27.0;5.0;1.0;12.0
0.875;27.0;5.0;1.0;12.0
1.0;27.0;5.0;1.0;12.0
1.0;27.0;5.0;1.0;12.0
1.0;28.0;5.0;2.0;12.0
1.0;29.0;5.0;3.0;12.0
0.875;30.0;5.0;4.0;12.0
0.875;2.0;6.0;5.0;12.0
0.875;2.0;6.0;5.0;12.0
0.875;2.0;6.0;5.0;12.0
0.875;3.0;6.0;8.0;12.0
0.875;6.0;3.0;12.0;9.0
0.875;7.0;3.0;15.0;9.0
0.875;10.0;3.0;16.0;9.0
0.875;10.0;3.0;16.0;9.0
0.875;10.0;3.0;16.0;9.0
0.875;11.0;3.0;17.0;9.0
0.875;12.0;3.0;18.0;9.0
0.875;13.0;3.0;19.0;9.0
0.875;14.0;3.0;22.0;9.0
0.875;17.0;3.0;23.0;9.0
0.875;17.0;3.0;23.0;9.0
0.875;17.0;3.0;23.0;9.0
0.875;24.0;3.0;30.0;9.0
0.875;24.0;3.0;30.0;9.0
0.875;24.0;3.0;30.0;9.0
0.875;25.0;3.0;1.0;10.0
0.875;26.0;3.0;2.0;10.0
0.875;27.0;3.0;3.0;10.0
0.875;28.0;3.0;6.0;10.0
0.875;31.0;3.0;7.0;10.0
0.875;31.0;3.0;7.0;10.0
0.875;31.0;3.0;7.0;10.0
0.875;1.0;4.0;8.0;10.0
0.875;10.0;4.0;17.0;10.0
0.875;11.0;4.0;20.0;10.0
0.875;14.0;4.0;21.0;10.0
0.875;14.0;4.0;21.0;10.0
0.875;14.0;4.0;21.0;10.0
0.875;15.0;4.0;22.0;10.0
1.0;16.0;4.0;23.0;10.0
1.0;17.0;4.0;24.0;10.0
1.0;21.0;4.0;27.0;10.0
1.0;21.0;4.0;27.0;10.0
1.0;21.0;4.0;27.0;10.0
1.0;21.0;4.0;27.0;10.0
1.0;22.0;4.0;28.0;10.0
1.0;23.0;4.0;29.0;10.0
1.0;24.0;4.0;30.0;10.0
1.0;25.0;4.0;31.0;10.0
1.0;28.0;4.0;3.0;11.0
1.0;28.0;4.0;3.0;11.0
1.0;28.0;4.0;3.0;11.0
1.0;29.0;4.0;4.0;11.0
1.0;30.0;4.0;5.0;11.0
1.0;1.0;5.0;6.0;11.0
1.0;2.0;5.0;7.0;11.0
0.875;5.0;5.0;10.0;11.0
1.0;5.0;5.0;10.0;11.0
1.0;5.0;5.0;10.0;11.0
1.0;6.0;5.0;11.0;11.0
1.0;7.0;5.0;12.0;11.0
1.0;8.0;5.0;13.0;11.0
1.0;9.0;5.0;14.0;11.0
1.0;12.0;5.0;17.0;11.0
1.0;12.0;5.0;17.0;11.0
0.875;12.0;5.0;17.0;11.0
0.875;13.0;5.0;18.0;11.0
0.875;14.0;5.0;19.0;11.0
0.875;15.0;5.0;20.0;11.0
0.875;16.0;5.0;21.0;11.0
0.875;19.0;5.0;24.0;11.0
0.875;19.0;5.0;24.0;11.0
0.875;19.0;5.0;24.0;11.0
0.875;20.0;5.0;25.0;11.0
0.875;21.0;5.0;26.0;11.0
0.875;22.0;5.0;28.0;11.0
0.875;23.0;5.0;1.0;12.0
0.875;27.0;5.0;2.0;12.0
1.0;27.0;5.0;2.0;12.0
0.875;27.0;5.0;2.0;12.0
0.875;27.0;5.0;2.0;12.0
0.875;28.0;5.0;3.0;12.0
0.875;29.0;5.0;4.0;12.0
0.875;30.0;5.0;5.0;12.0
1.0;2.0;6.0;8.0;12.0
0.875;2.0;6.0;8.0;12.0
0.875;5.0;3.0;12.0;9.0
0.875;6.0;3.0;15.0;9.0
0.875;7.0;3.0;16.0;9.0
0.875;10.0;3.0;17.0;9.0
0.875;10.0;3.0;17.0;9.0
0.875;10.0;3.0;17.0;9.0
0.875;11.0;3.0;18.0;9.0
0.875;12.0;3.0;19.0;9.0
0.875;13.0;3.0;22.0;9.0
0.875;14.0;3.0;23.0;9.0
0.875;17.0;3.0;24.0;9.0
0.875;17.0;3.0;24.0;9.0
0.875;17.0;3.0;24.0;9.0
0.875;25.0;3.0;2.0;10.0
0.875;26.0;3.0;3.0;10.0
0.875;27.0;3.0;6.0;10.0
0.875;28.0;3.0;7.0;10.0
0.875;31.0;3.0;8.0;10.0
0.875;31.0;3.0;8.0;10.0
0.875;31.0;3.0;8.0;10.0
0.875;10.0;4.0;20.0;10.0
0.875;11.0;4.0;21.0;10.0
0.875;14.0;4.0;22.0;10.0
0.875;14.0;4.0;22.0;10.0
0.875;14.0;4.0;22.0;10.0
0.875;15.0;4.0;23.0;10.0
1.0;16.0;4.0;24.0;10.0
1.0;17.0;4.0;27.0;10.0
1.0;21.0;4.0;28.0;10.0
1.0;21.0;4.0;28.0;10.0
1.0;21.0;4.0;28.0;10.0
1.0;21.0;4.0;28.0;10.0
1.0;22.0;4.0;29.0;10.0
1.0;23.0;4.0;30.0;10.0
1.0;24.0;4.0;31.0;10.0
1.0;25.0;4.0;3.0;11.0
1.0;28.0;4.0;4.0;11.0
1.0;28.0;4.0;4.0;11.0
1.0;28.0;4.0;4.0;11.0
1.0;29.0;4.0;5.0;11.0
1.0;30.0;4.0;6.0;11.0
1.0;1.0;5.0;7.0;11.0
1.0;2.0;5.0;10.0;11.0
1.0;5.0;5.0;11.0;11.0
0.875;5.0;5.0;11.0;11.0
1.0;5.0;5.0;11.0;11.0
1.0;6.0;5.0;12.0;11.0
1.0;7.0;5.0;13.0;11.0
1.0;8.0;5.0;14.0;11.0
1.0;9.0;5.0;17.0;11.0
1.0;12.0;5.0;18.0;11.0
0.875;12.0;5.0;18.0;11.0
0.875;12.0;5.0;18.0;11.0
0.875;13.0;5.0;19.0;11.0
0.875;14.0;5.0;20.0;11.0
0.875;15.0;5.0;21.0;11.0
0.875;16.0;5.0;24.0;11.0
0.875;19.0;5.0;25.0;11.0
0.875;19.0;5.0;25.0;11.0
0.875;19.0;5.0;25.0;11.0
0.875;20.0;5.0;26.0;11.0
0.875;21.0;5.0;28.0;11.0
0.875;22.0;5.0;1.0;12.0
0.875;23.0;5.0;2.0;12.0
1.0;27.0;5.0;3.0;12.0
0.875;27.0;5.0;3.0;12.0
0.875;27.0;5.0;3.0;12.0
0.875;27.0;5.0;3.0;12.0
0.875;28.0;5.0;4.0;12.0
0.875;29.0;5.0;5.0;12.0
1.0;30.0;5.0;8.0;12.0
1.0;2.0;6.0;9.0;12.0
0.875;2.0;6.0;9.0;12.0
0.875;3.0;6.0;10.0;12.0
0.875;20.0;6.0;30.0;12.0
0.875;5.0;3.0;15.0;9.0
0.875;6.0;3.0;16.0;9.0
0.875;7.0;3.0;17.0;9.0
0.875;10.0;3.0;18.0;9.0
0.875;10.0;3.0;18.0;9.0
0.875;10.0;3.0;18.0;9.0
0.875;11.0;3.0;19.0;9.0
0.875;12.0;3.0;22.0;9.0
0.875;13.0;3.0;23.0;9.0
0.875;14.0;3.0;24.0;9.0
0.875;18.0;3.0;26.0;9.0
0.875;25.0;3.0;3.0;10.0
0.875;26.0;3.0;6.0;10.0
0.875;27.0;3.0;7.0;10.0
0.875;28.0;3.0;8.0;10.0
0.875;8.0;4.0;17.0;10.0
0.875;9.0;4.0;20.0;10.0
0.875;10.0;4.0;21.0;10.0
0.875;11.0;4.0;22.0;10.0
0.875;14.0;4.0;23.0;10.0
0.875;14.0;4.0;23.0;10.0
0.875;14.0;4.0;23.0;10.0
1.0;15.0;4.0;24.0;10.0
1.0;16.0;4.0;27.0;10.0
1.0;17.0;4.0;28.0;10.0
1.0;21.0;4.0;29.0;10.0
1.0;21.0;4.0;29.0;10.0
1.0;21.0;4.0;29.0;10.0
1.0;21.0;4.0;29.0;10.0
1.0;22.0;4.0;30.0;10.0
1.0;23.0;4.0;31.0;10.0
1.0;24.0;4.0;3.0;11.0
1.0;25.0;4.0;4.0;11.0
1.0;28.0;4.0;5.0;11.0
1.0;28.0;4.0;5.0;11.0
1.0;28.0;4.0;5.0;11.0
1.0;29.0;4.0;6.0;11.0
1.0;30.0;4.0;7.0;11.0
1.0;1.0;5.0;10.0;11.0
1.0;2.0;5.0;11.0;11.0
1.0;5.0;5.0;12.0;11.0
1.0;5.0;5.0;12.0;11.0
1.0;5.0;5.0;12.0;11.0
1.0;6.0;5.0;13.0;11.0
1.0;7.0;5.0;14.0;11.0
1.0;8.0;5.0;17.0;11.0
1.0;9.0;5.0;18.0;11.0
0.875;12.0;5.0;19.0;11.0
0.875;12.0;5.0;19.0;11.0
0.875;12.0;5.0;19.0;11.0
0.875;13.0;5.0;20.0;11.0
0.875;14.0;5.0;21.0;11.0
0.875;15.0;5.0;24.0;11.0
1.0;16.0;5.0;25.0;11.0
0.875;19.0;5.0;26.0;11.0
0.875;19.0;5.0;26.0;11.0
0.875;19.0;5.0;26.0;11.0
0.875;20.0;5.0;28.0;11.0
0.875;21.0;5.0;1.0;12.0
0.875;22.0;5.0;2.0;12.0
1.0;23.0;5.0;3.0;12.0
0.875;27.0;5.0;4.0;12.0
0.875;27.0;5.0;4.0;12.0
1.0;27.0;5.0;4.0;12.0
1.0;27.0;5.0;4.0;12.0
1.0;28.0;5.0;5.0;12.0
1.0;29.0;5.0;8.0;12.0
1.0;30.0;5.0;9.0;12.0
1.0;2.0;6.0;10.0;12.0
1.0;2.0;6.0;10.0;12.0
0.875;2.0;6.0;10.0;12.0
0.875;19.0;6.0;30.0;12.0
0.875;5.0;3.0;16.0;9.0
0.875;6.0;3.0;17.0;9.0
0.875;7.0;3.0;18.0;9.0
0.875;10.0;3.0;19.0;9.0
0.875;10.0;3.0;19.0;9.0
0.875;10.0;3.0;19.0;9.0
0.875;11.0;3.0;22.0;9.0
0.875;12.0;3.0;23.0;9.0
0.875;13.0;3.0;24.0;9.0
0.875;17.0;3.0;26.0;9.0
0.875;17.0;3.0;26.0;9.0
0.875;17.0;3.0;26.0;9.0
0.875;24.0;3.0;3.0;10.0
0.875;24.0;3.0;3.0;10.0
0.875;24.0;3.0;3.0;10.0
0.875;25.0;3.0;6.0;10.0
0.875;26.0;3.0;7.0;10.0
1.0;27.0;3.0;8.0;10.0
0.875;28.0;3.0;9.0;10.0
0.875;7.0;4.0;17.0;10.0
0.875;7.0;4.0;17.0;10.0
0.875;7.0;4.0;17.0;10.0
0.875;8.0;4.0;20.0;10.0
0.875;9.0;4.0;21.0;10.0
0.875;10.0;4.0;22.0;10.0
0.875;11.0;4.0;23.0;10.0
0.875;14.0;4.0;24.0;10.0
0.875;14.0;4.0;24.0;10.0
1.0;14.0;4.0;24.0;10.0
1.0;15.0;4.0;27.0;10.0
1.0;16.0;4.0;28.0;10.0
1.0;17.0;4.0;29.0;10.0
1.0;21.0;4.0;30.0;10.0
1.0;21.0;4.0;30.0;10.0
1.0;21.0;4.0;30.0;10.0
1.0;21.0;4.0;30.0;10.0
1.0;22.0;4.0;31.0;10.0
1.0;23.0;4.0;3.0;11.0
1.0;24.0;4.0;4.0;11.0
1.0;25.0;4.0;5.0;11.0
1.0;28.0;4.0;6.0;11.0
1.0;28.0;4.0;6.0;11.0
1.0;28.0;4.0;6.0;11.0
1.0;29.0;4.0;7.0;11.0
1.0;30.0;4.0;10.0;11.0
1.0;1.0;5.0;11.0;11.0
1.0;2.0;5.0;12.0;11.0
1.0;5.0;5.0;13.0;11.0
0.875;5.0;5.0;13.0;11.0
1.0;5.0;5.0;13.0;11.0
1.0;6.0;5.0;14.0;11.0
1.0;7.0;5.0;17.0;11.0
1.0;8.0;5.0;18.0;11.0
0.875;9.0;5.0;19.0;11.0
0.875;12.0;5.0;20.0;11.0
0.875;12.0;5.0;20.0;11.0
0.875;12.0;5.0;20.0;11.0
0.875;13.0;5.0;21.0;11.0
0.875;14.0;5.0;24.0;11.0
1.0;15.0;5.0;25.0;11.0
1.0;16.0;5.0;26.0;11.0
1.0;19.0;5.0;28.0;11.0
0.875;19.0;5.0;28.0;11.0
0.875;19.0;5.0;28.0;11.0
0.875;20.0;5.0;1.0;12.0
0.875;21.0;5.0;2.0;12.0
0.875;22.0;5.0;3.0;12.0
0.875;23.0;5.0;4.0;12.0
0.875;27.0;5.0;5.0;12.0
1.0;27.0;5.0;5.0;12.0
1.0;27.0;5.0;5.0;12.0
1.0;27.0;5.0;5.0;12.0
1.0;28.0;5.0;8.0;12.0
1.0;29.0;5.0;9.0;12.0
1.0;30.0;5.0;10.0;12.0
1.0;2.0;6.0;11.0;12.0
1.0;2.0;6.0;11.0;12.0
0.875;2.0;6.0;11.0;12.0
0.875;16.0;6.0;26.0;12.0
0.875;5.0;3.0;17.0;9.0
0.875;7.0;3.0;19.0;9.0
0.875;10.0;3.0;22.0;9.0
0.875;10.0;3.0;22.0;9.0
0.875;10.0;3.0;22.0;9.0
0.875;11.0;3.0;23.0;9.0
0.875;12.0;3.0;24.0;9.0
0.875;13.0;3.0;25.0;9.0
0.875;14.0;3.0;26.0;9.0
0.875;25.0;3.0;7.0;10.0
1.0;26.0;3.0;8.0;10.0
1.0;27.0;3.0;9.0;10.0
0.875;28.0;3.0;10.0;10.0
0.875;31.0;3.0;13.0;10.0
0.875;31.0;3.0;13.0;10.0
0.875;7.0;4.0;20.0;10.0
0.875;7.0;4.0;20.0;10.0
0.875;7.0;4.0;20.0;10.0
0.875;8.0;4.0;21.0;10.0
0.875;9.0;4.0;22.0;10.0
0.875;10.0;4.0;23.0;10.0
1.0;11.0;4.0;24.0;10.0
1.0;14.0;4.0;27.0;10.0
1.0;14.0;4.0;27.0;10.0
1.0;14.0;4.0;27.0;10.0
0.875;15.0;4.0;28.0;10.0
1.0;16.0;4.0;29.0;10.0
1.0;17.0;4.0;30.0;10.0
1.0;21.0;4.0;31.0;10.0
1.0;21.0;4.0;31.0;10.0
1.0;21.0;4.0;31.0;10.0
1.0;21.0;4.0;31.0;10.0
1.0;22.0;4.0;3.0;11.0
1.0;23.0;4.0;4.0;11.0
1.0;24.0;4.0;5.0;11.0
1.0;25.0;4.0;6.0;11.0
1.0;28.0;4.0;7.0;11.0
1.0;28.0;4.0;7.0;11.0
1.0;28.0;4.0;7.0;11.0
1.0;29.0;4.0;10.0;11.0
1.0;30.0;4.0;11.0;11.0
1.0;1.0;5.0;12.0;11.0
1.0;2.0;5.0;13.0;11.0
1.0;5.0;5.0;14.0;11.0
0.875;5.0;5.0;14.0;11.0
1.0;5.0;5.0;14.0;11.0
1.0;6.0;5.0;17.0;11.0
1.0;7.0;5.0;18.0;11.0
0.875;8.0;5.0;19.0;11.0
0.875;9.0;5.0;20.0;11.0
0.875;12.0;5.0;21.0;11.0
0.875;12.0;5.0;21.0;11.0
1.0;12.0;5.0;21.0;11.0
1.0;13.0;5.0;24.0;11.0
1.0;14.0;5.0;25.0;11.0
1.0;15.0;5.0;26.0;11.0
1.0;16.0;5.0;28.0;11.0
0.875;19.0;5.0;1.0;12.0
0.875;19.0;5.0;1.0;12.0
0.875;19.0;5.0;1.0;12.0
0.875;20.0;5.0;2.0;12.0
0.875;21.0;5.0;3.0;12.0
0.875;22.0;5.0;4.0;12.0
0.875;23.0;5.0;5.0;12.0
1.0;27.0;5.0;8.0;12.0
1.0;27.0;5.0;8.0;12.0
1.0;27.0;5.0;8.0;12.0
1.0;27.0;5.0;8.0;12.0
1.0;28.0;5.0;9.0;12.0
1.0;29.0;5.0;10.0;12.0
1.0;30.0;5.0;11.0;12.0
1.0;2.0;6.0;12.0;12.0
0.875;17.0;6.0;30.0;12.0
0.875;7.0;3.0;22.0;9.0
0.875;10.0;3.0;23.0;9.0
0.875;10.0;3.0;23.0;9.0
0.875;10.0;3.0;23.0;9.0
0.875;11.0;3.0;24.0;9.0
0.875;12.0;3.0;25.0;9.0
0.875;13.0;3.0;26.0;9.0
0.875;17.0;3.0;30.0;9.0
0.875;17.0;3.0;30.0;9.0
0.875;17.0;3.0;30.0;9.0
1.0;25.0;3.0;8.0;10.0
1.0;26.0;3.0;9.0;10.0
0.875;27.0;3.0;10.0;10.0
0.875;7.0;4.0;21.0;10.0
0.875;7.0;4.0;21.0;10.0
0.875;7.0;4.0;21.0;10.0
0.875;8.0;4.0;22.0;10.0
0.875;9.0;4.0;23.0;10.0
1.0;10.0;4.0;24.0;10.0
1.0;11.0;4.0;27.0;10.0
1.0;14.0;4.0;28.0;10.0
1.0;14.0;4.0;28.0;10.0
1.0;14.0;4.0;28.0;10.0
0.875;15.0;4.0;29.0;10.0
1.0;16.0;4.0;30.0;10.0
1.0;17.0;4.0;31.0;10.0
1.0;21.0;4.0;3.0;11.0
1.0;21.0;4.0;3.0;11.0
1.0;21.0;4.0;3.0;11.0
1.0;21.0;4.0;3.0;11.0
1.0;22.0;4.0;4.0;11.0
1.0;23.0;4.0;5.0;11.0
1.0;24.0;4.0;6.0;11.0
1.0;25.0;4.0;7.0;11.0
1.0;28.0;4.0;10.0;11.0
1.0;28.0;4.0;10.0;11.0
1.0;28.0;4.0;10.0;11.0
1.0;29.0;4.0;11.0;11.0
1.0;30.0;4.0;12.0;11.0
1.0;1.0;5.0;13.0;11.0
1.0;2.0;5.0;14.0;11.0
1.0;5.0;5.0;17.0;11.0
0.875;5.0;5.0;17.0;11.0
0.875;5.0;5.0;17.0;11.0
0.875;6.0;5.0;18.0;11.0
0.875;7.0;5.0;19.0;11.0
0.875;8.0;5.0;20.0;11.0
0.875;9.0;5.0;21.0;11.0
0.875;12.0;5.0;24.0;11.0
1.0;12.0;5.0;24.0;11.0
1.0;12.0;5.0;24.0;11.0
1.0;13.0;5.0;25.0;11.0
1.0;14.0;5.0;26.0;11.0
1.0;15.0;5.0;28.0;11.0
1.0;16.0;5.0;1.0;12.0
0.875;19.0;5.0;2.0;12.0
0.875;19.0;5.0;2.0;12.0
0.875;19.0;5.0;2.0;12.0
0.875;20.0;5.0;3.0;12.0
0.875;21.0;5.0;4.0;12.0
0.875;22.0;5.0;5.0;12.0
1.0;23.0;5.0;8.0;12.0
1.0;27.0;5.0;9.0;12.0
1.0;27.0;5.0;9.0;12.0
1.0;27.0;5.0;9.0;12.0
1.0;27.0;5.0;9.0;12.0
1.0;28.0;5.0;10.0;12.0
1.0;29.0;5.0;11.0;12.0
0.875;30.0;5.0;12.0;12.0
0.875;16.0;6.0;30.0;12.0
0.875;7.0;3.0;23.0;9.0
0.875;10.0;3.0;24.0;9.0
0.875;10.0;3.0;24.0;9.0
0.875;10.0;3.0;24.0;9.0
0.875;11.0;3.0;25.0;9.0
0.875;12.0;3.0;26.0;9.0
0.875;13.0;3.0;29.0;9.0
0.875;25.0;3.0;9.0;10.0
0.875;26.0;3.0;10.0;10.0
0.875;27.0;3.0;13.0;10.0
0.875;31.0;3.0;15.0;10.0
0.875;1.0;4.0;16.0;10.0
0.875;4.0;4.0;21.0;10.0
0.875;7.0;4.0;22.0;10.0
0.875;7.0;4.0;22.0;10.0
0.875;7.0;4.0;22.0;10.0
0.875;8.0;4.0;23.0;10.0
1.0;9.0;4.0;24.0;10.0
1.0;10.0;4.0;27.0;10.0
1.0;11.0;4.0;28.0;10.0
1.0;14.0;4.0;29.0;10.0
0.875;14.0;4.0;29.0;10.0
1.0;14.0;4.0;29.0;10.0
1.0;15.0;4.0;30.0;10.0
1.0;16.0;4.0;31.0;10.0
1.0;17.0;4.0;3.0;11.0
1.0;21.0;4.0;4.0;11.0
1.0;21.0;4.0;4.0;11.0
1.0;21.0;4.0;4.0;11.0
1.0;21.0;4.0;4.0;11.0
1.0;22.0;4.0;5.0;11.0
1.0;23.0;4.0;6.0;11.0
1.0;24.0;4.0;7.0;11.0
1.0;25.0;4.0;10.0;11.0
1.0;28.0;4.0;11.0;11.0
1.0;28.0;4.0;11.0;11.0
1.0;28.0;4.0;11.0;11.0
1.0;29.0;4.0;12.0;11.0
1.0;30.0;4.0;13.0;11.0
1.0;1.0;5.0;14.0;11.0
1.0;2.0;5.0;17.0;11.0
1.0;5.0;5.0;18.0;11.0
0.875;5.0;5.0;18.0;11.0
0.875;5.0;5.0;18.0;11.0
0.875;6.0;5.0;19.0;11.0
0.875;7.0;5.0;20.0;11.0
0.875;8.0;5.0;21.0;11.0
0.875;9.0;5.0;24.0;11.0
1.0;12.0;5.0;25.0;11.0
0.875;12.0;5.0;25.0;11.0
1.0;12.0;5.0;25.0;11.0
1.0;13.0;5.0;26.0;11.0
1.0;14.0;5.0;28.0;11.0
1.0;15.0;5.0;1.0;12.0
0.875;16.0;5.0;2.0;12.0
1.0;19.0;5.0;3.0;12.0
0.875;19.0;5.0;3.0;12.0
0.875;19.0;5.0;3.0;12.0
0.875;20.0;5.0;4.0;12.0
0.875;21.0;5.0;5.0;12.0
1.0;22.0;5.0;8.0;12.0
1.0;23.0;5.0;9.0;12.0
1.0;27.0;5.0;10.0;12.0
1.0;27.0;5.0;10.0;12.0
1.0;27.0;5.0;10.0;12.0
1.0;27.0;5.0;10.0;12.0
1.0;28.0;5.0;11.0;12.0
0.875;29.0;5.0;12.0;12.0
1.0;30.0;5.0;15.0;12.0
0.875;7.0;3.0;24.0;9.0
0.875;10.0;3.0;25.0;9.0
0.875;10.0;3.0;25.0;9.0
0.875;10.0;3.0;25.0;9.0
0.875;11.0;3.0;26.0;9.0
0.875;12.0;3.0;29.0;9.0
0.875;13.0;3.0;30.0;9.0
0.875;25.0;3.0;10.0;10.0
0.875;26.0;3.0;13.0;10.0
0.875;27.0;3.0;14.0;10.0
0.875;28.0;3.0;15.0;10.0
0.875;31.0;3.0;16.0;10.0
0.875;31.0;3.0;16.0;10.0
0.875;31.0;3.0;16.0;10.0
0.875;3.0;4.0;21.0;10.0
0.875;4.0;4.0;22.0;10.0
0.875;7.0;4.0;23.0;10.0
0.875;7.0;4.0;23.0;10.0
0.875;7.0;4.0;23.0;10.0
1.0;8.0;4.0;24.0;10.0
1.0;9.0;4.0;27.0;10.0
1.0;10.0;4.0;28.0;10.0
1.0;11.0;4.0;29.0;10.0
1.0;14.0;4.0;30.0;10.0
0.875;14.0;4.0;30.0;10.0
1.0;14.0;4.0;30.0;10.0
0.875;15.0;4.0;31.0;10.0
1.0;16.0;4.0;3.0;11.0
1.0;17.0;4.0;4.0;11.0
1.0;21.0;4.0;5.0;11.0
1.0;21.0;4.0;5.0;11.0
1.0;21.0;4.0;5.0;11.0
1.0;21.0;4.0;5.0;11.0
1.0;22.0;4.0;6.0;11.0
1.0;23.0;4.0;7.0;11.0
1.0;24.0;4.0;10.0;11.0
1.0;25.0;4.0;11.0;11.0
1.0;28.0;4.0;12.0;11.0
1.0;28.0;4.0;12.0;11.0
1.0;28.0;4.0;12.0;11.0
1.0;29.0;4.0;13.0;11.0
1.0;30.0;4.0;14.0;11.0
1.0;1.0;5.0;17.0;11.0
1.0;2.0;5.0;18.0;11.0
0.875;5.0;5.0;19.0;11.0
0.875;5.0;5.0;19.0;11.0
0.875;5.0;5.0;19.0;11.0
0.875;6.0;5.0;20.0;11.0
0.875;7.0;5.0;21.0;11.0
0.875;8.0;5.0;24.0;11.0
1.0;9.0;5.0;25.0;11.0
1.0;12.0;5.0;26.0;11.0
1.0;12.0;5.0;26.0;11.0
1.0;12.0;5.0;26.0;11.0
1.0;13.0;5.0;28.0;11.0
1.0;14.0;5.0;1.0;12.0
0.875;15.0;5.0;2.0;12.0
1.0;16.0;5.0;3.0;12.0
0.875;19.0;5.0;4.0;12.0
0.875;19.0;5.0;4.0;12.0
1.0;19.0;5.0;4.0;12.0
1.0;20.0;5.0;5.0;12.0
1.0;21.0;5.0;8.0;12.0
1.0;22.0;5.0;9.0;12.0
1.0;23.0;5.0;10.0;12.0
1.0;27.0;5.0;11.0;12.0
1.0;27.0;5.0;11.0;12.0
1.0;27.0;5.0;11.0;12.0
1.0;27.0;5.0;11.0;12.0
0.875;28.0;5.0;12.0;12.0
0.875;29.0;5.0;15.0;12.0
0.875;7.0;3.0;25.0;9.0
0.875;10.0;3.0;26.0;9.0
0.875;10.0;3.0;26.0;9.0
0.875;10.0;3.0;26.0;9.0
0.875;11.0;3.0;29.0;9.0
0.875;12.0;3.0;30.0;9.0
0.875;13.0;3.0;1.0;10.0
0.875;25.0;3.0;13.0;10.0
0.875;26.0;3.0;14.0;10.0
0.875;27.0;3.0;15.0;10.0
